0.991187,1.08885e-07,0.00879659,1.6692e-05,
1,1.60999e-11,1.40684e-07,1.85682e-08,
1,5.90527e-10,2.2698e-07,1.31154e-07,
0.999998,3.04436e-09,1.91792e-06,4.61622e-07,
0.99688,5.67895e-08,0.00311022,9.42249e-06,
1,8.05842e-12,1.84829e-09,5.84182e-09,
1,2.55445e-11,4.28421e-08,1.84667e-08,
1,5.51621e-12,1.31478e-09,4.5066e-09,
1,1.64627e-10,9.94667e-08,5.70179e-08,
1,7.51369e-11,5.10559e-09,2.4855e-08,
1,1.37724e-10,1.85699e-07,5.80112e-08,
1,2.60919e-10,1.6058e-08,5.92614e-08,
0.999908,1.86883e-09,9.16605e-05,7.60153e-07,
0.999973,1.48868e-09,2.64683e-05,5.22744e-07,
0.999999,3.96685e-10,5.55653e-07,1.23658e-07,
1,6.85059e-11,3.78531e-07,4.65875e-08,
0.999999,8.50465e-11,4.51949e-07,5.38131e-08,
1,4.6403e-10,9.88799e-08,1.00968e-07,
1,2.36816e-10,9.07362e-08,6.84031e-08,
0.999999,5.17521e-10,8.14505e-07,1.52666e-07,
0.999799,8.92115e-09,0.000199084,1.9945e-06,
0.999999,3.4882e-11,6.20859e-07,3.6896e-08,
0.999931,1.82164e-08,6.67154e-05,2.33691e-06,
1,7.65077e-11,7.0306e-08,3.57154e-08,
0.999991,1.197e-09,9.0889e-06,3.76371e-07,
1,6.4689e-11,3.75404e-08,2.92617e-08,
1,3.69236e-10,6.36698e-08,8.33441e-08,
0.905591,0.000517951,0.0898636,0.00402761,
0.999999,3.0263e-10,8.20128e-07,1.15551e-07,
1,2.11836e-11,1.60911e-08,1.39896e-08,
1,1.50236e-11,1.76705e-07,1.8815e-08,
0.999999,1.55776e-10,1.28234e-06,8.99792e-08,
0.99999,1.75337e-10,9.81497e-06,1.45615e-07,
0.999961,1.39689e-09,3.87526e-05,5.47614e-07,
0.996931,2.27097e-08,0.0030635,5.80503e-06,
1,8.85453e-11,3.68192e-08,3.45334e-08,
0.977382,3.48611e-11,0.0226175,3.87473e-07,
0.995002,0.00013652,0.00381946,0.00104155,
0.999975,2.0147e-10,2.49904e-05,1.90374e-07,
0.999992,1.05659e-10,7.53736e-06,1.07423e-07,
1,1.24682e-10,4.82849e-09,3.89144e-08,
0.998137,2.10385e-07,0.00184557,1.71414e-05,
0.999987,4.00165e-09,1.23486e-05,7.50973e-07,
0.931206,1.93033e-06,0.0686658,0.000126008,
0.611197,0.000124683,0.386634,0.00204399,
0.999982,1.61671e-10,1.81302e-05,1.59563e-07,
0.999999,7.73019e-10,4.7925e-07,1.72088e-07,
0.884046,4.16872e-05,0.115062,0.000850166,
0.999994,9.64873e-12,6.25598e-06,3.29202e-08,
0.999599,3.48404e-07,0.000383873,1.67903e-05,
0.999997,9.66576e-10,3.18613e-06,2.74176e-07,
0.999998,1.3966e-09,2.07059e-06,3.0685e-07,
1,2.02043e-10,1.26868e-08,4.95506e-08,
0.999993,3.53643e-10,6.66493e-06,1.90195e-07,
0.999995,4.54229e-10,4.9908e-06,2.03352e-07,
0.998171,1.54874e-07,0.00181484,1.44364e-05,
1,1.45821e-10,1.88553e-08,4.16045e-08,
0.987892,7.78113e-06,0.0119025,0.000198178,
0.999999,5.51483e-11,4.77146e-07,4.3806e-08,
0.99965,1.69999e-09,0.000349531,9.65972e-07,
1,2.42691e-10,1.4369e-08,5.62888e-08,
0.998211,4.7012e-07,0.00176188,2.66071e-05,
1,1.03328e-11,6.08891e-10,6.51543e-09,
0.983971,8.98916e-08,0.0160115,1.71931e-05,
1,5.84132e-10,5.9618e-08,1.08586e-07,
0.999991,4.31783e-10,8.5335e-06,2.21251e-07,
1,4.72903e-10,2.58345e-07,1.18613e-07,
0.998789,8.71327e-08,0.00120112,9.69525e-06,
0.999999,4.66626e-10,4.49768e-07,1.2969e-07,
1,4.1181e-10,5.25745e-08,8.67594e-08,
1,5.84248e-12,2.38498e-08,7.85341e-09,
0.999802,5.21457e-07,0.000178671,1.86394e-05,
1,3.15248e-10,9.54701e-08,8.07747e-08,
0.943822,3.97558e-05,0.0554196,0.000718978,
1,5.16967e-10,2.8904e-08,9.5661e-08,
1,6.89233e-11,3.18986e-07,4.51606e-08,
0.999811,2.39162e-08,0.000185575,3.30838e-06,
0.999997,1.26928e-09,3.05704e-06,3.13735e-07,
1,4.46202e-11,4.24841e-09,1.75451e-08,
0.999983,3.34207e-09,1.63131e-05,7.20721e-07,
0.999993,9.40425e-10,6.74848e-06,3.13247e-07,
1,2.72934e-10,1.82929e-08,6.13387e-08,
0.999636,4.00226e-11,0.000363938,1.5948e-07,
0.99995,1.44087e-10,5.00373e-05,1.88115e-07,
1,9.99202e-11,3.16671e-07,5.44286e-08,
0.999991,1.59308e-09,8.56597e-06,4.31248e-07,
1,3.0698e-10,3.15074e-08,6.87839e-08,
0.999999,1.08385e-11,9.4052e-07,2.29365e-08,
1,3.9348e-10,7.02435e-08,8.76073e-08,
0.999998,2.01941e-09,1.34824e-06,3.46896e-07,
0.999994,5.6545e-10,5.96405e-06,2.35611e-07,
0.557018,8.97079e-05,0.441203,0.00168976,
1,7.6486e-11,5.82346e-09,2.52523e-08,
1,1.69057e-09,1.52057e-07,2.29041e-07,
1,2.89599e-11,1.47744e-09,1.33507e-08,
0.999931,5.57014e-10,6.86152e-05,3.90074e-07,
1,4.18667e-11,2.27752e-08,2.12991e-08,
1,5.40346e-12,1.50721e-08,6.89223e-09,
0.999194,1.24039e-08,0.000802963,3.17518e-06,
0.999999,3.50699e-11,6.19975e-07,3.69822e-08,
0.999358,2.75635e-07,0.000625193,1.60885e-05,
1,2.82923e-10,1.47306e-07,8.16339e-08,
0.999991,1.57269e-09,8.74546e-06,4.30127e-07,
0.591852,1.29536e-09,0.408144,3.80781e-06,
0.999921,1.18937e-10,7.89137e-05,1.8961e-07,
0.995756,9.38084e-06,0.00405297,0.000182136,
0.999622,5.63847e-08,0.00037172,6.03481e-06,
1,2.29532e-11,2.89706e-08,1.62389e-08,
0.999596,2.02559e-11,0.000403465,1.18894e-07,
0.999995,1.27051e-10,5.20875e-06,1.08689e-07,
1,3.87599e-13,1.01028e-07,2.9692e-09,
1,2.08177e-10,1.19118e-08,5.05544e-08,
0.99992,2.80936e-09,7.88649e-05,9.06319e-07,
1,4.4294e-10,2.20523e-07,1.1146e-07,
1,8.12214e-10,2.07475e-07,1.54599e-07,
0.999983,3.54303e-11,1.68018e-05,7.56063e-08,
0.912596,0.000112931,0.0857931,0.00149779,
0.999748,3.38577e-08,0.000247482,4.22317e-06,
1,2.89091e-11,1.15415e-08,1.55864e-08,
1,2.88607e-10,1.42632e-07,8.20763e-08,
0.999878,5.20444e-11,0.00012171,1.40899e-07,
1,9.94257e-12,2.20469e-09,6.73496e-09,
0.999971,7.0003e-11,2.93104e-05,1.18229e-07,
0.999999,3.50785e-09,4.52542e-07,4.0283e-07,
0.99998,7.00457e-09,1.85237e-05,1.09366e-06,
1,5.73669e-11,1.20453e-08,2.28973e-08,
0.999616,3.04671e-10,0.000383441,4.23713e-07,
1,1.5121e-10,4.21379e-08,4.73433e-08,
0.999999,5.05927e-10,4.26586e-07,1.34151e-07,
1,8.54777e-11,3.84546e-08,3.41232e-08,
1,9.34138e-11,5.34694e-09,2.89596e-08,
1,9.71068e-10,1.42096e-07,1.62654e-07,
0.999384,1.92382e-07,0.000603103,1.30523e-05,
1,1.32838e-10,2.19898e-08,4.0134e-08,
1,3.1257e-14,2.67546e-10,2.50233e-10,
0.972313,4.36381e-07,0.0276407,4.53845e-05,
0.999987,3.68851e-10,1.25929e-05,2.21742e-07,
0.999992,2.44784e-09,7.30557e-06,5.23586e-07,
0.953964,3.52041e-06,0.0458696,0.000163207,
0.980965,1.38037e-06,0.0189543,7.9501e-05,
1,2.43986e-10,1.18392e-07,7.26237e-08,
1,2.77752e-11,6.41647e-09,1.39275e-08,
0.99979,2.8364e-09,0.000209204,1.11877e-06,
0.999943,2.83897e-09,5.58654e-05,8.48388e-07,
0.982985,1.13864e-11,0.017015,2.1689e-07,
1,3.36303e-10,2.53166e-08,7.152e-08,
1,3.05584e-10,3.13938e-07,9.70854e-08,
1,9.05727e-11,2.30403e-07,4.8669e-08,
1,1.44698e-10,1.66727e-08,4.08614e-08,
0.999995,2.66427e-11,5.10753e-06,5.08431e-08,
0.999999,8.37287e-10,5.14093e-07,1.81897e-07,
0.68633,3.67709e-06,0.313425,0.000242197,
0.999999,4.0745e-09,6.31108e-07,4.59355e-07,
0.99971,9.40044e-09,0.000287646,2.21284e-06,
1,7.9873e-10,1.80363e-07,1.50022e-07,
0.999998,1.77737e-10,2.22875e-06,1.07577e-07,
0.999941,2.75687e-10,5.86128e-05,2.66845e-07,
1,2.40261e-11,1.80874e-09,1.12695e-08,
0.999999,1.52434e-09,5.13175e-07,2.53194e-07,
0.999997,2.10983e-10,2.81435e-06,1.22958e-07,
0.999999,1.98504e-10,1.26562e-06,1.01416e-07,
1,1.19203e-10,3.2504e-07,5.98633e-08,
1,5.11618e-11,3.51055e-09,1.90246e-08,
1,2.41112e-10,6.76405e-08,6.59846e-08,
0.999996,1.15377e-10,4.1429e-06,9.8773e-08,
1,8.97012e-11,8.62764e-09,2.8672e-08,
0.999999,7.65775e-10,9.79542e-07,1.94312e-07,
0.973695,4.07195e-06,0.0261427,0.000158115,
0.906207,6.74216e-07,0.0937176,7.48436e-05,
1,6.59806e-10,5.2563e-08,1.15794e-07,
1,9.59703e-11,4.16857e-07,5.62854e-08,
0.999955,2.52227e-10,4.48522e-05,2.41087e-07,
1,1.61459e-10,1.09014e-08,4.24255e-08,
0.999999,1.30699e-09,9.97291e-07,2.59752e-07,
0.980568,8.01735e-06,0.0192025,0.000221473,
1,1.40369e-10,4.99094e-08,4.66458e-08,
0.99999,8.94453e-10,9.22075e-06,3.25064e-07,
1,1.34975e-10,2.812e-07,6.20604e-08,
1,2.68895e-11,5.66997e-09,1.34391e-08,
0.999992,6.08561e-10,7.69141e-06,2.57539e-07,
0.977266,2.20645e-09,0.0227311,2.80698e-06,
1,8.63409e-10,1.41906e-07,1.51797e-07,
0.994418,1.0255e-07,0.00556683,1.4637e-05,
1,1.01008e-10,1.80007e-08,3.33852e-08,
1,5.53182e-11,1.2997e-07,3.38794e-08,
0.999998,1.27311e-09,1.41168e-06,2.72363e-07,
0.999927,7.73939e-10,7.239e-05,4.64509e-07,
0.999991,5.66907e-09,7.72324e-06,8.29154e-07,
1,2.27319e-10,7.85177e-08,6.5354e-08,
0.999538,1.88682e-06,0.000413299,4.64813e-05,
0.984496,8.63593e-07,0.0154447,5.84686e-05,
0.879142,2.846e-07,0.120808,4.93443e-05,
1,7.75221e-12,6.77536e-09,7.09938e-09,
0.998577,1.67528e-09,0.00142177,1.30679e-06,
0.99998,7.13629e-10,1.9633e-05,3.38566e-07,
0.999996,5.86312e-10,4.27331e-06,2.2442e-07,
0.999999,1.21169e-09,3.75923e-07,2.12033e-07,
0.999999,7.7122e-11,4.68214e-07,5.15957e-08,
0.999999,1.20049e-10,7.50044e-07,7.08437e-08,
0.999994,7.79043e-11,6.14187e-06,8.86483e-08,
0.00116498,0.989523,1.29666e-05,0.00929938,
0.00103681,0.99039,6.37865e-06,0.00856653,
0.00107279,0.988171,4.12584e-06,0.0107516,
0.00182306,0.980849,5.0933e-05,0.0172769,
0.00168471,0.978561,3.77545e-05,0.0197165,
0.00117103,0.986815,9.49155e-06,0.0120043,
0.00323194,0.980568,0.000165921,0.0160343,
0.0014087,0.977895,1.48052e-05,0.0206813,
0.00726434,0.826241,0.000821778,0.165673,
0.003161,0.939003,0.000160373,0.0576755,
0.00509785,0.849634,0.000417332,0.144851,
0.000875296,0.996706,1.10264e-07,0.00241813,
0.000825023,0.995243,3.91474e-06,0.00392802,
0.000992039,0.990602,2.69349e-06,0.00840281,
0.00499224,0.913512,0.00039592,0.0811001,
0.0022938,0.979032,8.89595e-05,0.0185856,
0.00520018,0.901685,0.00042934,0.0926854,
0.00149154,0.986988,3.13132e-05,0.0114887,
0.00098576,0.991412,4.97497e-06,0.00759754,
0.000913621,0.992984,3.66021e-06,0.00609847,
0.00411186,0.842476,0.000238356,0.153174,
0.000870885,0.994145,3.82733e-06,0.00498019,
0.00110627,0.990029,1.01125e-05,0.00885452,
0.00544236,0.868909,0.000475759,0.125173,
0.00113107,0.991804,1.40126e-05,0.00705073,
0.000853039,0.994185,2.72611e-06,0.00495879,
0.00127887,0.986729,1.66399e-05,0.011975,
0.000995293,0.991342,5.47274e-06,0.0076576,
0.00153674,0.976368,2.33626e-05,0.0220715,
0.00169231,0.975397,3.51853e-05,0.022876,
0.00573157,0.85561,0.000527903,0.138131,
0.00100879,0.99198,7.43436e-06,0.00700382,
0.0124392,0.751789,0.0020025,0.233769,
0.000755785,0.995888,1.73303e-06,0.003354,
0.00161683,0.975431,2.89054e-05,0.022923,
0.0012052,0.991134,1.74226e-05,0.00764292,
0.00118777,0.983969,3.1765e-06,0.0148399,
0.00120325,0.985979,1.04907e-05,0.0128071,
0.00106456,0.9884,3.83122e-06,0.0105314,
0.00323944,0.959937,0.000176439,0.0366468,
0.00167944,0.970479,2.8727e-05,0.0278124,
0.00126372,0.98592,1.4587e-05,0.0128018,
0.00304562,0.956752,0.000155146,0.0400474,
0.00124403,0.990042,1.84348e-05,0.00869565,
0.000922152,0.992542,2.89478e-06,0.00653337,
0.000927594,0.992657,3.80516e-06,0.00641168,
0.00173433,0.981222,4.41692e-05,0.0169994,
0.00274861,0.97,0.000128147,0.0271231,
0.00599197,0.616122,0.000593646,0.377293,
0.00101011,0.99265,8.58779e-06,0.00633127,
0.00139952,0.984558,2.23567e-05,0.0140201,
0.00153518,0.977903,2.50163e-05,0.0205365,
0.0014745,0.978015,2.02947e-05,0.0204905,
0.00128338,0.987484,5.10717e-07,0.0112324,
0.00138232,0.983114,1.94324e-05,0.0154843,
0.00189384,0.974156,5.13165e-05,0.0238992,
0.00265243,0.954069,0.00011083,0.0431675,
0.00253989,0.920493,6.78722e-05,0.0768996,
0.00135577,0.983753,1.82906e-05,0.0148731,
0.00123898,0.986186,1.32551e-05,0.0125615,
0.000933915,0.992505,3.87132e-06,0.00655691,
0.0024776,0.979073,0.000104536,0.0183452,
0.00141469,0.987736,2.68229e-05,0.0108228,
0.00261368,0.978155,0.000116184,0.0191154,
0.00111825,0.991466,1.28348e-05,0.00740267,
0.00112729,0.988332,8.87212e-06,0.0105313,
0.00102379,0.989854,4.15171e-06,0.00911798,
0.00127719,0.981998,9.99075e-06,0.0167147,
0.00489354,0.920449,0.000379997,0.0742772,
0.000955895,0.991848,3.79012e-06,0.00719193,
0.00125142,0.983033,1.80575e-06,0.0157134,
0.0047351,0.833797,0.000346844,0.161121,
0.0013232,0.986695,1.95606e-05,0.0119626,
0.00155074,0.981489,3.0156e-05,0.0169303,
0.00133151,0.986812,2.02547e-05,0.0118364,
0.00102824,0.990429,1.27733e-06,0.00854117,
0.00094968,0.992434,4.78337e-06,0.00661174,
0.00102675,0.990721,1.11643e-06,0.00825088,
0.00155501,0.983613,3.26243e-05,0.0147991,
0.00099702,0.992211,7.15458e-06,0.00678509,
0.00220594,0.976965,8.06429e-05,0.0207484,
0.0011573,0.985599,6.21478e-06,0.0132377,
0.000837123,0.994441,2.2985e-06,0.00471957,
0.00120448,0.983729,6.65664e-06,0.0150599,
0.000838398,0.994607,1.05428e-06,0.00455336,
0.0012269,0.985477,1.14303e-05,0.0132845,
0.000931714,0.992405,3.38632e-06,0.00665971,
0.0040436,0.893887,0.000257398,0.101812,
0.000944343,0.992027,3.27755e-06,0.00702498,
0.0024037,0.964705,9.19832e-05,0.0327991,
0.00111828,0.989602,1.02195e-05,0.00926915,
0.000954241,0.991664,2.32276e-06,0.0073794,
0.00142284,0.984634,2.4096e-05,0.0139195,
0.00148958,0.987362,3.15247e-05,0.0111173,
0.00154438,0.986549,3.45893e-05,0.0118719,
0.00107276,0.990726,9.15036e-06,0.00819193,
0.00124786,0.987615,1.5709e-05,0.0111212,
0.00374397,0.939077,0.000231618,0.0569476,
0.00107244,0.988789,5.79363e-06,0.0101326,
0.00119636,0.986709,1.10822e-05,0.0120839,
0.0011537,0.990618,1.37489e-05,0.00821463,
0.00151089,0.984585,3.03547e-05,0.0138741,
0.00250263,0.977241,0.000106597,0.0201498,
0.00160279,0.987029,3.90827e-05,0.011329,
0.00549482,0.943374,0.000431246,0.0507003,
0.00111917,0.987771,7.37202e-06,0.0111023,
0.00135602,0.979977,1.33877e-05,0.0186539,
0.00114133,0.987114,7.84906e-06,0.0117369,
0.00200891,0.980838,6.59711e-05,0.017087,
0.00467426,0.941237,0.00034173,0.0537473,
0.000914437,0.992992,3.74242e-06,0.00608943,
0.000850063,0.994368,1.10325e-06,0.00478056,
0.00186145,0.981636,5.45703e-05,0.0164482,
0.00100377,0.992969,4.75301e-07,0.00602668,
0.00105959,0.988513,3.29911e-06,0.0104244,
0.000923364,0.993515,5.42599e-06,0.00555623,
0.000772569,0.995654,1.12756e-06,0.00357243,
0.0010025,0.993291,9.18907e-06,0.00569725,
0.00545662,0.857717,0.000480112,0.136347,
0.00135942,0.978375,1.12916e-05,0.0202543,
0.00255529,0.951227,9.80168e-05,0.0461199,
0.00165678,0.97023,2.64331e-05,0.028087,
0.00112465,0.98707,1.83983e-06,0.0118032,
0.00267453,0.960031,0.000116923,0.0371772,
0.0010609,0.992877,1.1642e-05,0.00605007,
0.00104811,0.99057,7.41362e-06,0.00837482,
0.00105005,0.991295,8.6979e-06,0.00764633,
0.000958161,0.991854,1.515e-06,0.00718642,
0.00134774,0.991202,1.58194e-07,0.00744967,
0.00126994,0.980523,3.56544e-06,0.0182037,
0.00117735,0.986316,9.15653e-06,0.012498,
0.00107468,0.989697,7.63155e-06,0.00922088,
0.0013321,0.989193,2.2959e-05,0.0094515,
0.000961759,0.992889,6.36674e-06,0.00614272,
0.000878191,0.99372,3.15895e-06,0.00539864,
0.00152311,0.982721,2.9352e-05,0.0157268,
0.00543445,0.927481,0.000443723,0.066641,
0.00118966,0.985877,9.35595e-06,0.0129241,
0.000859687,0.994445,3.89583e-06,0.00469183,
0.00218445,0.95795,6.41748e-05,0.0398016,
0.000943301,0.992943,5.43396e-06,0.00610819,
0.00248211,0.972281,0.000103588,0.025133,
0.00130055,0.986475,1.77778e-05,0.0122064,
0.00418364,0.859102,0.000261359,0.136453,
0.00293757,0.975456,0.000145089,0.0214609,
0.00116985,0.987731,1.07816e-05,0.0110888,
0.00124475,0.983102,9.11537e-06,0.0156439,
0.0014632,0.98087,2.28049e-05,0.0176442,
0.00143245,0.981946,2.17402e-05,0.0165994,
0.00101147,0.9904,1.70057e-06,0.00858636,
0.00100304,0.990598,4.34893e-06,0.00839496,
0.00154575,0.98283,3.11571e-05,0.0155926,
0.0010341,0.989524,2.12408e-06,0.0094398,
0.00213665,0.976556,7.43859e-05,0.021233,
0.00143247,0.984695,2.48477e-05,0.0138482,
0.00379426,0.857511,0.00019465,0.1385,
0.00441143,0.946688,0.000308187,0.0485924,
0.00240347,0.970354,9.53444e-05,0.0271469,
0.00191498,0.975987,5.47262e-05,0.0220434,
0.00113372,0.986237,5.37004e-06,0.012624,
0.00503293,0.776203,0.00038212,0.218382,
0.00157335,0.979563,2.98787e-05,0.0188335,
0.00137809,0.976029,8.97614e-06,0.0225844,
0.000987087,0.990792,3.26041e-06,0.00821801,
0.000963655,0.991421,2.28126e-06,0.00761335,
0.000925073,0.993759,5.97433e-06,0.0053103,
0.000924568,0.992719,3.74547e-06,0.00635318,
0.000932872,0.992766,1.11749e-06,0.00630004,
0.00373721,0.948698,0.00023117,0.0473339,
0.000999137,0.995097,1.64645e-07,0.00390329,
0.000950147,0.991879,3.33545e-06,0.00716715,
0.00121768,0.98872,1.51817e-05,0.0100473,
0.00145155,0.981262,2.23758e-05,0.0172644,
0.00172556,0.977289,3.98652e-05,0.0209454,
0.00159275,0.980167,3.20349e-05,0.0182087,
0.00155941,0.981615,3.09484e-05,0.0167951,
0.00135813,0.987431,2.27313e-05,0.0111882,
0.00420704,0.918159,0.000288461,0.0773459,
0.000765622,0.995714,1.43888e-06,0.00351912,
0.00186621,0.980171,5.3912e-05,0.0179094,
0.00198444,0.958273,4.42083e-05,0.0396979,
0.0010008,0.991594,6.30024e-06,0.00739853,
0.00086023,0.994035,2.77651e-06,0.00510212,
0.00133651,0.985475,1.90193e-05,0.0131698,
0.000920435,0.993112,1.03418e-06,0.00596641,
0.00424567,0.906235,0.00029166,0.0892279,
0.00122336,0.983382,2.2077e-06,0.0153926,
0.00111478,0.986917,5.17442e-06,0.0119634,
0.00148888,0.98051,2.43558e-05,0.0179763,
0.00627363,0.892962,0.000589208,0.100176,
0.00302512,0.904162,0.000116187,0.0926966,
0.000850872,0.994626,8.10901e-07,0.00452237,
0.00106433,0.988665,4.77936e-06,0.0102661,
0.00112328,0.988607,9.0361e-06,0.010261,
0.00136102,0.983824,1.87534e-05,0.0147967,
0.00142574,0.985807,2.55729e-05,0.0127418,
0.00144374,0.98427,2.51899e-05,0.0142611,
0.00155863,0.979965,2.91543e-05,0.0184468,
0.0014852,0.976368,1.91282e-05,0.0221278,
0.00173031,0.983165,4.54421e-05,0.0150594,
7.15452e-05,3.99778e-15,0.999928,1.33685e-09,
0.0411238,2.07849e-07,0.958838,3.78443e-05,
